import math
import multiprocessing
import cProfile
import pstats

def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(math.sqrt(n)) + 1):
        if n % i == 0:
            return False
    return True


def prime_factors(n):
    factors = []
    for i in range(2, n + 1):
        if is_prime(i):
            while n % i == 0:
                factors.append(i)
                n //= i
    return factors



def main():
    pool = multiprocessing.Pool()
    results = pool.map(prime_factors, range(1, 101))
    for i in range(len(results)):
        str_out = ""
        for elem in results[i]:
            str_out = str_out + " " + str(elem)
        print(str(i) + " = " + str_out)


if __name__ == '__main__':
    cProfile.run('main()', 'restats')
    p = pstats.Stats('restats')
    p.strip_dirs().sort_stats('cumulative').print_stats()




Задание Дискретное профилировани:


@Therad445 ➜ /workspaces/UnversityEducation_TestingSoftware/Lab6 (main) $ python -m cProfile -s cumulative main.py
         15063 function calls (14949 primitive calls) in 0.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
{0: 'Condition.notify_all', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 389, 3: 1, 4: 1, 5: False, 6: 3.51e-05, 7: 5.8e-06, 8: 426, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0790>, 10: 3, 11: 'Thread', 12: 0, 14: 3.51e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:389 Condition.notify_all'}
{0: 'Condition._is_owned', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 279, 3: 5, 4: 5, 5: False, 6: 3.4800000000000006e-05, 7: 2.57e-05, 8: 307, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcdf0>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.960000000000001e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:279 Condition._is_owned'}
{0: 'update_wrapper', 1: '/home/codespace/.python/current/lib/python3.10/functools.py', 2: 35, 3: 1, 4: 1, 5: False, 6: 3.4500000000000005e-05, 7: 1.9e-05, 8: 159, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffd30>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.4500000000000005e-05, 15: '/home/codespace/.python/current/lib/python3.10/functools.py:35 update_wrapper'}
{0: 'close_fds', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 461, 3: 2, 4: 2, 5: False, 6: 3.3100000000000005e-05, 7: 1.22e-05, 8: 527, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff010>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.6550000000000002e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:461 close_fds'}
{0: 'Condition.__enter__', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 264, 3: 5, 4: 5, 5: False, 6: 3.23e-05, 7: 2.2400000000000002e-05, 8: 304, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbeef0>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.46e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:264 Condition.__enter__'}
{0: 'finalize', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 541, 3: 1, 4: 1, 5: False, 6: 3.18e-05, 7: 1.5e-05, 8: 124, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcd30>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.18e-05, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:541 finalize'}
{0: '_remove', 1: '/home/codespace/.python/current/lib/python3.10/_weakrefset.py', 2: 39, 3: 5, 4: 5, 5: False, 6: 3.1700000000000005e-05, 7: 2.37e-05, 8: 526, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce01f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.340000000000001e-06, 15: '/home/codespace/.python/current/lib/python3.10/_weakrefset.py:39 _remove'}
{0: 'SourceFileLoader.__init__', 1: '<frozen importlib._bootstrap_external>', 2: 1040, 3: 19, 4: 19, 5: False, 6: 3.04e-05, 7: 3.04e-05, 8: 42, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc850>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.6e-06, 15: '<frozen importlib._bootstrap_external>:1040 SourceFileLoader.__init__'}
{0: 'MapResult.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 747, 3: 1, 4: 1, 5: False, 6: 2.9500000000000002e-05, 7: 1.66e-05, 8: 368, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbdc90>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.9500000000000002e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:747 MapResult.__init__'}
{0: '<lambda>', 1: '/home/codespace/.python/current/lib/python3.10/site-packages/_distutils_hack/__init__.py', 2: 96, 3: 27, 4: 27, 5: False, 6: 2.83e-05, 7: 2.83e-05, 8: 84, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcbb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.048148148148148e-06, 15: '/home/codespace/.python/current/lib/python3.10/site-packages/_distutils_hack/__init__.py:96 <lambda>'}
{0: 'Condition.notify', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 359, 3: 1, 4: 1, 5: False, 6: 2.8000000000000003e-05, 7: 1.11e-05, 8: 427, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0730>, 10: 3, 11: 'Thread', 12: 0, 14: 2.8000000000000003e-05, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:359 Condition.notify'}
{0: 'Thread._stop', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1028, 3: 3, 4: 3, 5: False, 6: 2.64e-05, 7: 1.77e-05, 8: 512, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff310>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.8e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1028 Thread._stop'}
{0: 'Condition.__exit__', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 267, 3: 5, 4: 5, 5: False, 6: 2.48e-05, 7: 1.7500000000000002e-05, 8: 324, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd090>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.96e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:267 Condition.__exit__'}
{0: 'SourceFileLoader.get_filename', 1: '<frozen importlib._bootstrap_external>', 2: 1065, 3: 19, 4: 19, 5: False, 6: 2.32e-05, 7: 2.32e-05, 8: 65, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcf10>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.2210526315789475e-06, 15: '<frozen importlib._bootstrap_external>:1065 SourceFileLoader.get_filename'}
{0: 'Connection._check_writable', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 147, 3: 16, 4: 16, 5: False, 6: 2.2199999999999998e-05, 7: 2.2199999999999998e-05, 8: 461, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe1d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.3874999999999998e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:147 Connection._check_writable'}
{0: 'SourceFileLoader.create_module', 1: '<frozen importlib._bootstrap_external>', 2: 874, 3: 19, 4: 19, 5: False, 6: 2.16e-05, 7: 2.16e-05, 8: 49, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfa30>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.136842105263158e-06, 15: '<frozen importlib._bootstrap_external>:874 SourceFileLoader.create_module'}
{0: 'Condition._acquire_restore', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 276, 3: 4, 4: 4, 5: False, 6: 2.11e-05, 7: 1.43e-05, 8: 323, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce03d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.275e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:276 Condition._acquire_restore'}
{0: 'KeyedRef.__init__', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 353, 3: 6, 4: 6, 5: False, 6: 2e-05, 7: 2e-05, 8: 262, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe890>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.3333333333333337e-06, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:353 KeyedRef.__init__'}
{0: 'spec_from_loader', 1: '<frozen importlib._bootstrap>', 2: 421, 3: 1, 4: 1, 5: False, 6: 1.97e-05, 7: 1.01e-05, 8: 127, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff670>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.97e-05, 15: '<frozen importlib._bootstrap>:421 spec_from_loader'}
{0: 'WeakValueDictionary.__init__', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 105, 3: 1, 4: 1, 5: False, 6: 1.88e-05, 7: 7.7e-06, 8: 144, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe9b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.88e-05, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:105 WeakValueDictionary.__init__'}
{0: 'Barrier', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 360, 3: 1, 4: 1, 5: False, 6: 1.87e-05, 7: 1.4400000000000001e-05, 8: 242, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe230>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.87e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:360 Barrier'}
{0: 'Event.is_set', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 553, 3: 12, 4: 12, 5: False, 6: 1.8200000000000002e-05, 7: 1.8200000000000002e-05, 8: 299, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbee90>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.5166666666666668e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:553 Event.is_set'}
{0: 'Thread.daemon', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1198, 3: 3, 4: 3, 5: False, 6: 1.79e-05, 7: 1.3000000000000001e-05, 8: 298, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe2f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.966666666666667e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1198 Thread.daemon'}
{0: '_make_invoke_excepthook', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1301, 3: 3, 4: 3, 5: False, 6: 1.72e-05, 7: 1.72e-05, 8: 297, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe710>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.733333333333334e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1301 _make_invoke_excepthook'}
{0: 'Lock._make_methods', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 90, 3: 6, 4: 6, 5: False, 6: 1.6800000000000002e-05, 7: 1.6800000000000002e-05, 8: 257, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffdf0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.8000000000000003e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:90 Lock._make_methods'}
{0: 'Popen', 1: '/home/codespace/.python/current/lib/python3.10/subprocess.py', 2: 702, 3: 1, 4: 1, 5: False, 6: 1.66e-05, 7: 1.52e-05, 8: 142, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffc70>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.66e-05, 15: '/home/codespace/.python/current/lib/python3.10/subprocess.py:702 Popen'}
{0: 'ExtensionFileLoader.__init__', 1: '<frozen importlib._bootstrap_external>', 2: 1163, 3: 11, 4: 11, 5: False, 6: 1.66e-05, 7: 1.66e-05, 8: 89, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbddb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.5090909090909091e-06, 15: '<frozen importlib._bootstrap_external>:1163 ExtensionFileLoader.__init__'}
{0: 'Connection.__init__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 122, 3: 6, 4: 6, 5: False, 6: 1.6100000000000002e-05, 7: 1.6100000000000002e-05, 8: 232, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe9b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.6833333333333336e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:122 Connection.__init__'}
{0: 'Pool._get_sentinels', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 279, 3: 1, 4: 1, 5: False, 6: 1.6100000000000002e-05, 7: 1.6100000000000002e-05, 8: 290, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf3d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.6100000000000002e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:279 Pool._get_sentinels'}
{0: '_MainThread.daemon', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 1183, 3: 6, 4: 6, 5: False, 6: 1.5700000000000002e-05, 7: 1.5700000000000002e-05, 8: 294, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfc70>, 10: 0, 11: '_MainThread', 12: 0, 14: 2.616666666666667e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:1183 _MainThread.daemon'}
{0: 'ForkContext.get_context', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py', 2: 187, 3: 9, 4: 9, 5: False, 6: 1.52e-05, 7: 1.52e-05, 8: 228, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfd90>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.6888888888888888e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:187 ForkContext.get_context'}
{0: '_newname', 1: '/home/codespace/.python/current/lib/python3.10/threading.py', 2: 782, 3: 3, 4: 3, 5: False, 6: 1.5100000000000001e-05, 7: 1.5100000000000001e-05, 8: 292, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0250>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.033333333333334e-06, 15: '/home/codespace/.python/current/lib/python3.10/threading.py:782 _newname'}
{0: 'ForkProcess.name', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 193, 3: 2, 4: 2, 5: False, 6: 1.48e-05, 7: 1.1400000000000001e-05, 8: 273, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbfaf0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.4e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:193 ForkProcess.name'}
{0: 'SpooledTemporaryFile', 1: '/home/codespace/.python/current/lib/python3.10/tempfile.py', 2: 661, 3: 1, 4: 1, 5: False, 6: 1.4000000000000001e-05, 7: 1.4000000000000001e-05, 8: 201, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffb50>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.4000000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/tempfile.py:661 SpooledTemporaryFile'}
{0: 'create_module', 1: '<frozen importlib._bootstrap>', 2: 770, 3: 1, 4: 1, 5: False, 6: 1.3100000000000002e-05, 7: 3.2000000000000003e-06, 8: 130, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbeb90>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.3100000000000002e-05, 15: '<frozen importlib._bootstrap>:770 create_module'}
{0: '<genexpr>', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 94, 3: 4, 4: 4, 5: False, 6: 1.29e-05, 7: 1.29e-05, 8: 271, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe770>, 10: 0, 11: '_MainThread', 12: 0, 14: 3.225e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:94 <genexpr>'}
{0: 'Pool.__repr__', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 273, 3: 1, 4: 1, 5: False, 6: 1.2800000000000001e-05, 7: 1.0700000000000001e-05, 8: 450, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe2f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.2800000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:273 Pool.__repr__'}
{0: 'ApplyResult', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 745, 3: 1, 4: 1, 5: False, 6: 1.22e-05, 7: 1.22e-05, 8: 215, 9: <yappi.YChildFuncStats object at 0x7fe1da6fedd0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.22e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:745 ApplyResult'}
{0: 'ThreadPool', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py', 2: 921, 3: 1, 4: 1, 5: False, 6: 1.1200000000000001e-05, 7: 1.1200000000000001e-05, 8: 219, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff550>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.1200000000000001e-05, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/pool.py:921 ThreadPool'}
{0: 'WeakValueDictionary.update', 1: '/home/codespace/.python/current/lib/python3.10/weakref.py', 2: 290, 3: 1, 4: 1, 5: False, 6: 1.11e-05, 7: 7.6e-06, 8: 145, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff250>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.11e-05, 15: '/home/codespace/.python/current/lib/python3.10/weakref.py:290 WeakValueDictionary.update'}
{0: 'ForkContext.get_start_method', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py', 2: 197, 3: 6, 4: 6, 5: False, 6: 1.0300000000000001e-05, 7: 1.0300000000000001e-05, 8: 245, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc130>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.7166666666666668e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/context.py:197 ForkContext.get_start_method'}
{0: 'current_process', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 37, 3: 6, 4: 6, 5: False, 6: 9.800000000000001e-06, 7: 9.800000000000001e-06, 8: 247, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe7d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.6333333333333335e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:37 current_process'}
{0: 'Random', 1: '/home/codespace/.python/current/lib/python3.10/random.py', 2: 103, 3: 1, 4: 1, 5: False, 6: 9.100000000000001e-06, 7: 9.100000000000001e-06, 8: 191, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd1b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 9.100000000000001e-06, 15: '/home/codespace/.python/current/lib/python3.10/random.py:103 Random'}
{0: 'CompletedProcess', 1: '/home/codespace/.python/current/lib/python3.10/subprocess.py', 2: 425, 3: 1, 4: 1, 5: False, 6: 9e-06, 7: 9e-06, 8: 138, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd870>, 10: 0, 11: '_MainThread', 12: 0, 14: 9e-06, 15: '/home/codespace/.python/current/lib/python3.10/subprocess.py:425 CompletedProcess'}
{0: '_ConnectionBase', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py', 2: 119, 3: 1, 4: 1, 5: False, 6: 8.900000000000001e-06, 7: 8.900000000000001e-06, 8: 203, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf190>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.900000000000001e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/connection.py:119 _ConnectionBase'}
{0: 'Queue', 1: '/home/codespace/.python/current/lib/python3.10/queue.py', 2: 28, 3: 1, 4: 1, 5: False, 6: 8.7e-06, 7: 8.7e-06, 8: 100, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcc10>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.7e-06, 15: '/home/codespace/.python/current/lib/python3.10/queue.py:28 Queue'}
{0: 'SemLock', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 46, 3: 1, 4: 1, 5: False, 6: 8.400000000000001e-06, 7: 8.400000000000001e-06, 8: 235, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf250>, 10: 0, 11: '_MainThread', 12: 0, 14: 8.400000000000001e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:46 SemLock'}
{0: '__subclasshook__', 1: '/home/codespace/.python/current/lib/python3.10/_collections_abc.py', 2: 409, 3: 7, 4: 7, 5: False, 6: 7.9e-06, 7: 7.9e-06, 8: 116, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc490>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.1285714285714287e-06, 15: '/home/codespace/.python/current/lib/python3.10/_collections_abc.py:409 __subclasshook__'}
{0: 'exec_module', 1: '<frozen importlib._bootstrap>', 2: 778, 3: 1, 4: 1, 5: False, 6: 7.9e-06, 7: 2.7e-06, 8: 132, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe8f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.9e-06, 15: '<frozen importlib._bootstrap>:778 exec_module'}
{0: 'TemporaryDirectory', 1: '/home/codespace/.python/current/lib/python3.10/tempfile.py', 2: 805, 3: 1, 4: 1, 5: False, 6: 7.8e-06, 7: 7.8e-06, 8: 202, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc730>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.8e-06, 15: '/home/codespace/.python/current/lib/python3.10/tempfile.py:805 TemporaryDirectory'}
{0: 'BZ2File', 1: '/home/codespace/.python/current/lib/python3.10/bz2.py', 2: 26, 3: 1, 4: 1, 5: False, 6: 7.4e-06, 7: 7.4e-06, 8: 165, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbc6d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.4e-06, 15: '/home/codespace/.python/current/lib/python3.10/bz2.py:26 BZ2File'}
{0: 'LZMAFile', 1: '/home/codespace/.python/current/lib/python3.10/lzma.py', 2: 38, 3: 1, 4: 1, 5: False, 6: 7.4e-06, 7: 7.4e-06, 8: 167, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbcaf0>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.4e-06, 15: '/home/codespace/.python/current/lib/python3.10/lzma.py:38 LZMAFile'}
{0: 'Semaphore', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py', 2: 123, 3: 1, 4: 1, 5: False, 6: 7.3e-06, 7: 7.3e-06, 8: 236, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf310>, 10: 0, 11: '_MainThread', 12: 0, 14: 7.3e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/synchronize.py:123 Semaphore'}
{0: 'SimpleQueue', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 337, 3: 1, 4: 1, 5: False, 6: 6.8e-06, 7: 6.8e-06, 8: 227, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0190>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.8e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:337 SimpleQueue'}
{0: '_MainProcess.name', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 189, 3: 4, 4: 4, 5: False, 6: 6.8e-06, 7: 6.8e-06, 8: 270, 9: <yappi.YChildFuncStats object at 0x7fe1d8ce0310>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.7e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:189 _MainProcess.name'}
{0: 'Queue', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py', 2: 35, 3: 1, 4: 1, 5: False, 6: 6.6e-06, 7: 6.6e-06, 8: 225, 9: <yappi.YChildFuncStats object at 0x7fe1da6ffbb0>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.6e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/queues.py:35 Queue'}
{0: 'StackSummary', 1: '/home/codespace/.python/current/lib/python3.10/traceback.py', 2: 335, 3: 1, 4: 1, 5: False, 6: 6.5000000000000004e-06, 7: 6.5000000000000004e-06, 8: 107, 9: <yappi.YChildFuncStats object at 0x7fe1da6fe4d0>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.5000000000000004e-06, 15: '/home/codespace/.python/current/lib/python3.10/traceback.py:335 StackSummary'}
{0: 'ForkProcess.ident', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py', 2: 234, 3: 1, 4: 1, 5: False, 6: 6.4000000000000006e-06, 7: 4.6e-06, 8: 521, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbe290>, 10: 0, 11: '_MainThread', 12: 0, 14: 6.4000000000000006e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/process.py:234 ForkProcess.ident'}
{0: 'CalledProcessError', 1: '/home/codespace/.python/current/lib/python3.10/subprocess.py', 2: 104, 3: 1, 4: 1, 5: False, 6: 5.9e-06, 7: 4.3e-06, 8: 136, 9: <yappi.YChildFuncStats object at 0x7fe1da6ff5b0>, 10: 0, 11: '_MainThread', 12: 0, 14: 5.9e-06, 15: '/home/codespace/.python/current/lib/python3.10/subprocess.py:104 CalledProcessError'}
{0: '<genexpr>', 1: '/home/codespace/.python/current/lib/python3.10/collections/__init__.py', 2: 402, 3: 4, 4: 4, 5: False, 6: 5.2e-06, 7: 5.2e-06, 8: 182, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbd3f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.3e-06, 15: '/home/codespace/.python/current/lib/python3.10/collections/__init__.py:402 <genexpr>'}
{0: 'sub_debug', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py', 2: 44, 3: 3, 4: 3, 5: False, 6: 5.1e-06, 7: 5.1e-06, 8: 469, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf730>, 10: 0, 11: '_MainThread', 12: 0, 14: 1.7e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/util.py:44 sub_debug'}
{0: 'Popen', 1: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py', 2: 12, 3: 1, 4: 1, 5: False, 6: 5e-06, 7: 5e-06, 8: 280, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf610>, 10: 0, 11: '_MainThread', 12: 0, 14: 5e-06, 15: '/home/codespace/.python/current/lib/python3.10/multiprocessing/popen_fork.py:12 Popen'}
{0: 'TimeoutExpired', 1: '/home/codespace/.python/current/lib/python3.10/subprocess.py', 2: 141, 3: 1, 4: 1, 5: False, 6: 4.9000000000000005e-06, 7: 3.6000000000000003e-06, 8: 137, 9: <yappi.YChildFuncStats object at 0x7fe1d8cbf4f0>, 10: 0, 11: '_MainThread', 12: 0, 14: 4.9000000000000005e-06, 15: '/home/codespace/.python/current/lib/python3.10/subprocess.py:141 TimeoutExpired'}
